priority	status	vendor	vendor_id	model_name	model_id	publishability	a_case_count	min_a_cases	target_a_cases	min_deficit	target_deficit	source_count	blocker	required_evidence	search_query_1	search_query_2	search_query_3	search_query_4	search_query_5	search_query_6	search_query_7	search_query_8
P0	below_min_case_coverage	Anthropic / Claude	anthropic	Claude 4.5 Sonnet	claude-4-5-sonnet	Limited	1	3	5	2	4	2	已有 1 条 A 类案例，但低于 3 条公开达标线。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Claude 4.5 Sonnet Anthropic / Claude case study customer	Claude 4.5 Sonnet Anthropic / Claude built with GitHub demo	Claude 4.5 Sonnet Anthropic / Claude production use product blog	Claude 4.5 Sonnet Anthropic / Claude model card docs API pricing context window	Claude 4.5 Sonnet Anthropic / Claude 真实使用 案例 项目 开源	Claude 4.5 Sonnet Anthropic / Claude GitHub README built with	Claude 4.5 Sonnet Anthropic / Claude B站 使用 案例 demo	Claude 4.5 Sonnet Anthropic / Claude 微信公众号 使用 案例 产品
P0	identity_first	Anthropic / Claude	anthropic	Claude Mythos 5	claude-mythos-5	Limited	0	3	5	3	5	3	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Claude Mythos 5 Anthropic / Claude case study customer	Claude Mythos 5 Anthropic / Claude built with GitHub demo	Claude Mythos 5 Anthropic / Claude production use product blog	Claude Mythos 5 Anthropic / Claude model card docs API pricing context window	Claude Mythos 5 Anthropic / Claude 真实使用 案例 项目 开源	Claude Mythos 5 Anthropic / Claude GitHub README built with	Claude Mythos 5 Anthropic / Claude B站 使用 案例 demo	Claude Mythos 5 Anthropic / Claude 微信公众号 使用 案例 产品
P0	top_up_to_target	ByteDance Seed	bytedance-seed	Seed2.1 Pro	seed2-1-pro	Publishable	3	3	5	0	2	3	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Seed2.1 Pro ByteDance Seed case study customer	Seed2.1 Pro ByteDance Seed built with GitHub demo	Seed2.1 Pro ByteDance Seed production use product blog	Seed2.1 Pro ByteDance Seed model card docs API pricing context window	Seed2.1 Pro ByteDance Seed 真实使用 案例 项目 开源	Seed2.1 Pro ByteDance Seed GitHub README built with	Seed2.1 Pro ByteDance Seed B站 使用 案例 demo	Seed2.1 Pro ByteDance Seed 微信公众号 使用 案例 产品
P0	identity_first	ByteDance Seed	bytedance-seed	Seed2.1 Turbo	seed2-1-turbo	Limited	0	3	5	3	5	3	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Seed2.1 Turbo ByteDance Seed case study customer	Seed2.1 Turbo ByteDance Seed built with GitHub demo	Seed2.1 Turbo ByteDance Seed production use product blog	Seed2.1 Turbo ByteDance Seed model card docs API pricing context window	Seed2.1 Turbo ByteDance Seed 真实使用 案例 项目 开源	Seed2.1 Turbo ByteDance Seed GitHub README built with	Seed2.1 Turbo ByteDance Seed B站 使用 案例 demo	Seed2.1 Turbo ByteDance Seed 微信公众号 使用 案例 产品
P0	identity_first	OpenAI	openai	GPT-5.1 (high)	gpt-5-1-high	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-5.1 (high) OpenAI case study customer	GPT-5.1 (high) OpenAI built with GitHub demo	GPT-5.1 (high) OpenAI production use product blog	GPT-5.1 (high) OpenAI model card docs API pricing context window	GPT-5.1 (high) OpenAI 真实使用 案例 项目 开源	GPT-5.1 (high) OpenAI GitHub README built with	GPT-5.1 (high) OpenAI B站 使用 案例 demo	GPT-5.1 (high) OpenAI 微信公众号 使用 案例 产品
P0	identity_first	OpenAI	openai	GPT-5.2 (xhigh)	gpt-5-2-xhigh	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-5.2 (xhigh) OpenAI case study customer	GPT-5.2 (xhigh) OpenAI built with GitHub demo	GPT-5.2 (xhigh) OpenAI production use product blog	GPT-5.2 (xhigh) OpenAI model card docs API pricing context window	GPT-5.2 (xhigh) OpenAI 真实使用 案例 项目 开源	GPT-5.2 (xhigh) OpenAI GitHub README built with	GPT-5.2 (xhigh) OpenAI B站 使用 案例 demo	GPT-5.2 (xhigh) OpenAI 微信公众号 使用 案例 产品
P0	identity_first	OpenAI	openai	GPT-5.3 Codex (xhigh)	gpt-5-3-codex-xhigh	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-5.3 Codex (xhigh) OpenAI case study customer	GPT-5.3 Codex (xhigh) OpenAI built with GitHub demo	GPT-5.3 Codex (xhigh) OpenAI production use product blog	GPT-5.3 Codex (xhigh) OpenAI model card docs API pricing context window	GPT-5.3 Codex (xhigh) OpenAI 真实使用 案例 项目 开源	GPT-5.3 Codex (xhigh) OpenAI GitHub README built with	GPT-5.3 Codex (xhigh) OpenAI B站 使用 案例 demo	GPT-5.3 Codex (xhigh) OpenAI 微信公众号 使用 案例 产品
P0	identity_first	OpenAI	openai	GPT-5.4 (xhigh)	gpt-5-4-xhigh	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-5.4 (xhigh) OpenAI case study customer	GPT-5.4 (xhigh) OpenAI built with GitHub demo	GPT-5.4 (xhigh) OpenAI production use product blog	GPT-5.4 (xhigh) OpenAI model card docs API pricing context window	GPT-5.4 (xhigh) OpenAI 真实使用 案例 项目 开源	GPT-5.4 (xhigh) OpenAI GitHub README built with	GPT-5.4 (xhigh) OpenAI B站 使用 案例 demo	GPT-5.4 (xhigh) OpenAI 微信公众号 使用 案例 产品
P0	identity_first	OpenAI	openai	GPT-5.5 (xhigh)	gpt-5-5-xhigh	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-5.5 (xhigh) OpenAI case study customer	GPT-5.5 (xhigh) OpenAI built with GitHub demo	GPT-5.5 (xhigh) OpenAI production use product blog	GPT-5.5 (xhigh) OpenAI model card docs API pricing context window	GPT-5.5 (xhigh) OpenAI 真实使用 案例 项目 开源	GPT-5.5 (xhigh) OpenAI GitHub README built with	GPT-5.5 (xhigh) OpenAI B站 使用 案例 demo	GPT-5.5 (xhigh) OpenAI 微信公众号 使用 案例 产品
P0	identity_first	Qwen / Alibaba	qwen-alibaba	Qwen3.5 397B A17B	qwen3-5-397b-a17b	Limited	0	3	5	3	5	4	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3.5 397B A17B Qwen / Alibaba case study customer	Qwen3.5 397B A17B Qwen / Alibaba built with GitHub demo	Qwen3.5 397B A17B Qwen / Alibaba production use product blog	Qwen3.5 397B A17B Qwen / Alibaba model card docs API pricing context window	Qwen3.5 397B A17B Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3.5 397B A17B Qwen / Alibaba GitHub README built with	Qwen3.5 397B A17B Qwen / Alibaba B站 使用 案例 demo	Qwen3.5 397B A17B Qwen / Alibaba 微信公众号 使用 案例 产品
P0	identity_first	Qwen / Alibaba	qwen-alibaba	Qwen3.6 Max Preview	qwen3-6-max-preview	Limited	0	3	5	3	5	4	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3.6 Max Preview Qwen / Alibaba case study customer	Qwen3.6 Max Preview Qwen / Alibaba built with GitHub demo	Qwen3.6 Max Preview Qwen / Alibaba production use product blog	Qwen3.6 Max Preview Qwen / Alibaba model card docs API pricing context window	Qwen3.6 Max Preview Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3.6 Max Preview Qwen / Alibaba GitHub README built with	Qwen3.6 Max Preview Qwen / Alibaba B站 使用 案例 demo	Qwen3.6 Max Preview Qwen / Alibaba 微信公众号 使用 案例 产品
P0	identity_first	Qwen / Alibaba	qwen-alibaba	Qwen3.6 Plus	qwen3-6-plus	Limited	0	3	5	3	5	4	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3.6 Plus Qwen / Alibaba case study customer	Qwen3.6 Plus Qwen / Alibaba built with GitHub demo	Qwen3.6 Plus Qwen / Alibaba production use product blog	Qwen3.6 Plus Qwen / Alibaba model card docs API pricing context window	Qwen3.6 Plus Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3.6 Plus Qwen / Alibaba GitHub README built with	Qwen3.6 Plus Qwen / Alibaba B站 使用 案例 demo	Qwen3.6 Plus Qwen / Alibaba 微信公众号 使用 案例 产品
P0	identity_first	Qwen / Alibaba	qwen-alibaba	Qwen3.7 Max	qwen3-7-max	Limited	0	3	5	3	5	4	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3.7 Max Qwen / Alibaba case study customer	Qwen3.7 Max Qwen / Alibaba built with GitHub demo	Qwen3.7 Max Qwen / Alibaba production use product blog	Qwen3.7 Max Qwen / Alibaba model card docs API pricing context window	Qwen3.7 Max Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3.7 Max Qwen / Alibaba GitHub README built with	Qwen3.7 Max Qwen / Alibaba B站 使用 案例 demo	Qwen3.7 Max Qwen / Alibaba 微信公众号 使用 案例 产品
P0	identity_first	xAI / Grok	xai	Grok 4.20 0309	grok-4-20-0309	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Grok 4.20 0309 xAI / Grok case study customer	Grok 4.20 0309 xAI / Grok built with GitHub demo	Grok 4.20 0309 xAI / Grok production use product blog	Grok 4.20 0309 xAI / Grok model card docs API pricing context window	Grok 4.20 0309 xAI / Grok 真实使用 案例 项目 开源	Grok 4.20 0309 xAI / Grok GitHub README built with	Grok 4.20 0309 xAI / Grok B站 使用 案例 demo	Grok 4.20 0309 xAI / Grok 微信公众号 使用 案例 产品
P0	identity_first	xAI / Grok	xai	Grok 4.20 0309 v2	grok-4-20-0309-v2	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Grok 4.20 0309 v2 xAI / Grok case study customer	Grok 4.20 0309 v2 xAI / Grok built with GitHub demo	Grok 4.20 0309 v2 xAI / Grok production use product blog	Grok 4.20 0309 v2 xAI / Grok model card docs API pricing context window	Grok 4.20 0309 v2 xAI / Grok 真实使用 案例 项目 开源	Grok 4.20 0309 v2 xAI / Grok GitHub README built with	Grok 4.20 0309 v2 xAI / Grok B站 使用 案例 demo	Grok 4.20 0309 v2 xAI / Grok 微信公众号 使用 案例 产品
P0	identity_first	xAI / Grok	xai	Grok 4.3 (high)	grok-4-3-high	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Grok 4.3 (high) xAI / Grok case study customer	Grok 4.3 (high) xAI / Grok built with GitHub demo	Grok 4.3 (high) xAI / Grok production use product blog	Grok 4.3 (high) xAI / Grok model card docs API pricing context window	Grok 4.3 (high) xAI / Grok 真实使用 案例 项目 开源	Grok 4.3 (high) xAI / Grok GitHub README built with	Grok 4.3 (high) xAI / Grok B站 使用 案例 demo	Grok 4.3 (high) xAI / Grok 微信公众号 使用 案例 产品
P0	identity_first	Z AI / GLM	z-ai	GLM-5	glm-5	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	GLM-5 Z AI / GLM case study customer	GLM-5 Z AI / GLM built with GitHub demo	GLM-5 Z AI / GLM production use product blog	GLM-5 Z AI / GLM model card docs API pricing context window	GLM-5 Z AI / GLM 真实使用 案例 项目 开源	GLM-5 Z AI / GLM GitHub README built with	GLM-5 Z AI / GLM B站 使用 案例 demo	GLM-5 Z AI / GLM 微信公众号 使用 案例 产品
P0	identity_first	Z AI / GLM	z-ai	GLM-5.1	glm-5-1	Limited	0	3	5	3	5	2	模型身份、发布日期或公开可用性需要先冻结，不能直接补案例。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	GLM-5.1 Z AI / GLM case study customer	GLM-5.1 Z AI / GLM built with GitHub demo	GLM-5.1 Z AI / GLM production use product blog	GLM-5.1 Z AI / GLM model card docs API pricing context window	GLM-5.1 Z AI / GLM 真实使用 案例 项目 开源	GLM-5.1 Z AI / GLM GitHub README built with	GLM-5.1 Z AI / GLM B站 使用 案例 demo	GLM-5.1 Z AI / GLM 微信公众号 使用 案例 产品
P1	top_up_to_target	Anthropic / Claude	anthropic	Claude 2.0	claude-2-0	Publishable	4	3	5	0	1	3	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	Claude 2.0 Anthropic / Claude case study customer	Claude 2.0 Anthropic / Claude built with GitHub demo	Claude 2.0 Anthropic / Claude production use product blog	Claude 2.0 Anthropic / Claude model card docs API pricing context window	Claude 2.0 Anthropic / Claude 真实使用 案例 项目 开源	Claude 2.0 Anthropic / Claude GitHub README built with	Claude 2.0 Anthropic / Claude B站 使用 案例 demo	Claude 2.0 Anthropic / Claude 微信公众号 使用 案例 产品
P1	top_up_to_target	ByteDance Seed	bytedance-seed	Seed-2.1-Pro-Preview	seed-2-1-pro-preview	Publishable	4	3	5	0	1	3	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Seed-2.1-Pro-Preview ByteDance Seed case study customer	Seed-2.1-Pro-Preview ByteDance Seed built with GitHub demo	Seed-2.1-Pro-Preview ByteDance Seed production use product blog	Seed-2.1-Pro-Preview ByteDance Seed model card docs API pricing context window	Seed-2.1-Pro-Preview ByteDance Seed 真实使用 案例 项目 开源	Seed-2.1-Pro-Preview ByteDance Seed GitHub README built with	Seed-2.1-Pro-Preview ByteDance Seed B站 使用 案例 demo	Seed-2.1-Pro-Preview ByteDance Seed 微信公众号 使用 案例 产品
P1	top_up_to_target	DeepSeek	deepseek	DeepSeek R1 0528	deepseek-r1-0528	Publishable	3	3	5	0	2	3	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek R1 0528 DeepSeek case study customer	DeepSeek R1 0528 DeepSeek built with GitHub demo	DeepSeek R1 0528 DeepSeek production use product blog	DeepSeek R1 0528 DeepSeek model card docs API pricing context window	DeepSeek R1 0528 DeepSeek 真实使用 案例 项目 开源	DeepSeek R1 0528 DeepSeek GitHub README built with	DeepSeek R1 0528 DeepSeek B站 使用 案例 demo	DeepSeek R1 0528 DeepSeek 微信公众号 使用 案例 产品
P1	top_up_to_target	DeepSeek	deepseek	DeepSeek V3.1 Terminus	deepseek-v3-1-terminus	Publishable	3	3	5	0	2	3	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek V3.1 Terminus DeepSeek case study customer	DeepSeek V3.1 Terminus DeepSeek built with GitHub demo	DeepSeek V3.1 Terminus DeepSeek production use product blog	DeepSeek V3.1 Terminus DeepSeek model card docs API pricing context window	DeepSeek V3.1 Terminus DeepSeek 真实使用 案例 项目 开源	DeepSeek V3.1 Terminus DeepSeek GitHub README built with	DeepSeek V3.1 Terminus DeepSeek B站 使用 案例 demo	DeepSeek V3.1 Terminus DeepSeek 微信公众号 使用 案例 产品
P1	top_up_to_target	DeepSeek	deepseek	DeepSeek-Coder-V2	deepseek-coder-v2	Publishable	4	3	5	0	1	3	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek-Coder-V2 DeepSeek case study customer	DeepSeek-Coder-V2 DeepSeek built with GitHub demo	DeepSeek-Coder-V2 DeepSeek production use product blog	DeepSeek-Coder-V2 DeepSeek model card docs API pricing context window	DeepSeek-Coder-V2 DeepSeek 真实使用 案例 项目 开源	DeepSeek-Coder-V2 DeepSeek GitHub README built with	DeepSeek-Coder-V2 DeepSeek B站 使用 案例 demo	DeepSeek-Coder-V2 DeepSeek 微信公众号 使用 案例 产品
P1	top_up_to_target	DeepSeek	deepseek	DeepSeek-V2.5	deepseek-v2-5	Publishable	3	3	5	0	2	3	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek-V2.5 DeepSeek case study customer	DeepSeek-V2.5 DeepSeek built with GitHub demo	DeepSeek-V2.5 DeepSeek production use product blog	DeepSeek-V2.5 DeepSeek model card docs API pricing context window	DeepSeek-V2.5 DeepSeek 真实使用 案例 项目 开源	DeepSeek-V2.5 DeepSeek GitHub README built with	DeepSeek-V2.5 DeepSeek B站 使用 案例 demo	DeepSeek-V2.5 DeepSeek 微信公众号 使用 案例 产品
P1	top_up_to_target	Google / Gemini	google	Gemini 1.0 Ultra	gemini-1-0-ultra	Publishable	3	3	5	0	2	3	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 1.0 Ultra Google / Gemini case study customer	Gemini 1.0 Ultra Google / Gemini built with GitHub demo	Gemini 1.0 Ultra Google / Gemini production use product blog	Gemini 1.0 Ultra Google / Gemini model card docs API pricing context window	Gemini 1.0 Ultra Google / Gemini 真实使用 案例 项目 开源	Gemini 1.0 Ultra Google / Gemini GitHub README built with	Gemini 1.0 Ultra Google / Gemini B站 使用 案例 demo	Gemini 1.0 Ultra Google / Gemini 微信公众号 使用 案例 产品
P1	top_up_to_target	Google / Gemini	google	Gemini 2.5 Pro	gemini-2-5-pro	Publishable	4	3	5	0	1	2	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 2.5 Pro Google / Gemini case study customer	Gemini 2.5 Pro Google / Gemini built with GitHub demo	Gemini 2.5 Pro Google / Gemini production use product blog	Gemini 2.5 Pro Google / Gemini model card docs API pricing context window	Gemini 2.5 Pro Google / Gemini 真实使用 案例 项目 开源	Gemini 2.5 Pro Google / Gemini GitHub README built with	Gemini 2.5 Pro Google / Gemini B站 使用 案例 demo	Gemini 2.5 Pro Google / Gemini 微信公众号 使用 案例 产品
P1	top_up_to_target	Google / Gemini	google	PALM-2	palm-2	Publishable	3	3	5	0	2	3	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	PALM-2 Google / Gemini case study customer	PALM-2 Google / Gemini built with GitHub demo	PALM-2 Google / Gemini production use product blog	PALM-2 Google / Gemini model card docs API pricing context window	PALM-2 Google / Gemini 真实使用 案例 项目 开源	PALM-2 Google / Gemini GitHub README built with	PALM-2 Google / Gemini B站 使用 案例 demo	PALM-2 Google / Gemini 微信公众号 使用 案例 产品
