priority	status	vendor	vendor_id	model_name	model_id	publishability	a_case_count	min_a_cases	target_a_cases	min_deficit	target_deficit	source_count	blocker	required_evidence	search_query_1	search_query_2	search_query_3	search_query_4	search_query_5	search_query_6	search_query_7	search_query_8
P1	top_up_to_target	Meta / Llama	meta	Llama 65B	llama-65b	Publishable	4	3	5	0	1	3	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	Llama 65B Meta / Llama case study customer	Llama 65B Meta / Llama built with GitHub demo	Llama 65B Meta / Llama production use product blog	Llama 65B Meta / Llama model card docs API pricing context window	Llama 65B Meta / Llama 真实使用 案例 项目 开源	Llama 65B Meta / Llama GitHub README built with	Llama 65B Meta / Llama B站 使用 案例 demo	Llama 65B Meta / Llama 微信公众号 使用 案例 产品
P1	top_up_to_target	MiniMax	minimax	MiniMax M1 80k	minimax-m1-80k	Publishable	3	3	5	0	2	2	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	MiniMax M1 80k MiniMax case study customer	MiniMax M1 80k MiniMax built with GitHub demo	MiniMax M1 80k MiniMax production use product blog	MiniMax M1 80k MiniMax model card docs API pricing context window	MiniMax M1 80k MiniMax 真实使用 案例 项目 开源	MiniMax M1 80k MiniMax GitHub README built with	MiniMax M1 80k MiniMax B站 使用 案例 demo	MiniMax M1 80k MiniMax 微信公众号 使用 案例 产品
P1	top_up_to_target	OpenAI	openai	o1-preview	o1-preview	Publishable	3	3	5	0	2	3	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	o1-preview OpenAI case study customer	o1-preview OpenAI built with GitHub demo	o1-preview OpenAI production use product blog	o1-preview OpenAI model card docs API pricing context window	o1-preview OpenAI 真实使用 案例 项目 开源	o1-preview OpenAI GitHub README built with	o1-preview OpenAI B站 使用 案例 demo	o1-preview OpenAI 微信公众号 使用 案例 产品
P1	top_up_to_target	OpenAI	openai	o3	o3	Publishable	4	3	5	0	1	3	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	o3 OpenAI case study customer	o3 OpenAI built with GitHub demo	o3 OpenAI production use product blog	o3 OpenAI model card docs API pricing context window	o3 OpenAI 真实使用 案例 项目 开源	o3 OpenAI GitHub README built with	o3 OpenAI B站 使用 案例 demo	o3 OpenAI 微信公众号 使用 案例 产品
P1	top_up_to_target	Qwen / Alibaba	qwen-alibaba	Qwen2.5 72B	qwen2-5-72b	Publishable	3	3	5	0	2	5	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen2.5 72B Qwen / Alibaba case study customer	Qwen2.5 72B Qwen / Alibaba built with GitHub demo	Qwen2.5 72B Qwen / Alibaba production use product blog	Qwen2.5 72B Qwen / Alibaba model card docs API pricing context window	Qwen2.5 72B Qwen / Alibaba 真实使用 案例 项目 开源	Qwen2.5 72B Qwen / Alibaba GitHub README built with	Qwen2.5 72B Qwen / Alibaba B站 使用 案例 demo	Qwen2.5 72B Qwen / Alibaba 微信公众号 使用 案例 产品
P1	top_up_to_target	Qwen / Alibaba	qwen-alibaba	Qwen2.5 Max	qwen2-5-max	Publishable	4	3	5	0	1	4	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen2.5 Max Qwen / Alibaba case study customer	Qwen2.5 Max Qwen / Alibaba built with GitHub demo	Qwen2.5 Max Qwen / Alibaba production use product blog	Qwen2.5 Max Qwen / Alibaba model card docs API pricing context window	Qwen2.5 Max Qwen / Alibaba 真实使用 案例 项目 开源	Qwen2.5 Max Qwen / Alibaba GitHub README built with	Qwen2.5 Max Qwen / Alibaba B站 使用 案例 demo	Qwen2.5 Max Qwen / Alibaba 微信公众号 使用 案例 产品
P1	top_up_to_target	Qwen / Alibaba	qwen-alibaba	Qwen3 235B	qwen3-235b	Publishable	3	3	5	0	2	5	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3 235B Qwen / Alibaba case study customer	Qwen3 235B Qwen / Alibaba built with GitHub demo	Qwen3 235B Qwen / Alibaba production use product blog	Qwen3 235B Qwen / Alibaba model card docs API pricing context window	Qwen3 235B Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3 235B Qwen / Alibaba GitHub README built with	Qwen3 235B Qwen / Alibaba B站 使用 案例 demo	Qwen3 235B Qwen / Alibaba 微信公众号 使用 案例 产品
P1	top_up_to_target	Qwen / Alibaba	qwen-alibaba	Qwen3 Max Thinking	qwen3-max-thinking	Publishable	4	3	5	0	1	4	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3 Max Thinking Qwen / Alibaba case study customer	Qwen3 Max Thinking Qwen / Alibaba built with GitHub demo	Qwen3 Max Thinking Qwen / Alibaba production use product blog	Qwen3 Max Thinking Qwen / Alibaba model card docs API pricing context window	Qwen3 Max Thinking Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3 Max Thinking Qwen / Alibaba GitHub README built with	Qwen3 Max Thinking Qwen / Alibaba B站 使用 案例 demo	Qwen3 Max Thinking Qwen / Alibaba 微信公众号 使用 案例 产品
P1	top_up_to_target	Qwen / Alibaba	qwen-alibaba	Qwen3 Max Thinking (Preview)	qwen3-max-thinking-preview	Publishable	4	3	5	0	1	4	已有 4 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3 Max Thinking (Preview) Qwen / Alibaba case study customer	Qwen3 Max Thinking (Preview) Qwen / Alibaba built with GitHub demo	Qwen3 Max Thinking (Preview) Qwen / Alibaba production use product blog	Qwen3 Max Thinking (Preview) Qwen / Alibaba model card docs API pricing context window	Qwen3 Max Thinking (Preview) Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3 Max Thinking (Preview) Qwen / Alibaba GitHub README built with	Qwen3 Max Thinking (Preview) Qwen / Alibaba B站 使用 案例 demo	Qwen3 Max Thinking (Preview) Qwen / Alibaba 微信公众号 使用 案例 产品
P1	top_up_to_target	Upstage / Solar	upstage	Solar Pro 2	solar-pro-2	Publishable	3	3	5	0	2	1	已有 3 条 A 类案例，继续补到 5 条目标线。	继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	Solar Pro 2 Upstage / Solar case study customer	Solar Pro 2 Upstage / Solar built with GitHub demo	Solar Pro 2 Upstage / Solar production use product blog	Solar Pro 2 Upstage / Solar model card docs API pricing context window	Solar Pro 2 Upstage / Solar 真实使用 案例 项目 开源	Solar Pro 2 Upstage / Solar GitHub README built with	Solar Pro 2 Upstage / Solar B站 使用 案例 demo	Solar Pro 2 Upstage / Solar 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude 2.1	claude-2-1	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Claude 2.1 Anthropic / Claude case study customer	Claude 2.1 Anthropic / Claude built with GitHub demo	Claude 2.1 Anthropic / Claude production use product blog	Claude 2.1 Anthropic / Claude model card docs API pricing context window	Claude 2.1 Anthropic / Claude 真实使用 案例 项目 开源	Claude 2.1 Anthropic / Claude GitHub README built with	Claude 2.1 Anthropic / Claude B站 使用 案例 demo	Claude 2.1 Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude 3 Haiku	claude-3-haiku	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Claude 3 Haiku Anthropic / Claude case study customer	Claude 3 Haiku Anthropic / Claude built with GitHub demo	Claude 3 Haiku Anthropic / Claude production use product blog	Claude 3 Haiku Anthropic / Claude model card docs API pricing context window	Claude 3 Haiku Anthropic / Claude 真实使用 案例 项目 开源	Claude 3 Haiku Anthropic / Claude GitHub README built with	Claude 3 Haiku Anthropic / Claude B站 使用 案例 demo	Claude 3 Haiku Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude 3 Opus	claude-3-opus	Publishable	6	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Claude 3 Opus Anthropic / Claude case study customer	Claude 3 Opus Anthropic / Claude built with GitHub demo	Claude 3 Opus Anthropic / Claude production use product blog	Claude 3 Opus Anthropic / Claude model card docs API pricing context window	Claude 3 Opus Anthropic / Claude 真实使用 案例 项目 开源	Claude 3 Opus Anthropic / Claude GitHub README built with	Claude 3 Opus Anthropic / Claude B站 使用 案例 demo	Claude 3 Opus Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude 3.5 Haiku	claude-3-5-haiku	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Claude 3.5 Haiku Anthropic / Claude case study customer	Claude 3.5 Haiku Anthropic / Claude built with GitHub demo	Claude 3.5 Haiku Anthropic / Claude production use product blog	Claude 3.5 Haiku Anthropic / Claude model card docs API pricing context window	Claude 3.5 Haiku Anthropic / Claude 真实使用 案例 项目 开源	Claude 3.5 Haiku Anthropic / Claude GitHub README built with	Claude 3.5 Haiku Anthropic / Claude B站 使用 案例 demo	Claude 3.5 Haiku Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude 3.5 Sonnet	claude-3-5-sonnet	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Claude 3.5 Sonnet Anthropic / Claude case study customer	Claude 3.5 Sonnet Anthropic / Claude built with GitHub demo	Claude 3.5 Sonnet Anthropic / Claude production use product blog	Claude 3.5 Sonnet Anthropic / Claude model card docs API pricing context window	Claude 3.5 Sonnet Anthropic / Claude 真实使用 案例 项目 开源	Claude 3.5 Sonnet Anthropic / Claude GitHub README built with	Claude 3.5 Sonnet Anthropic / Claude B站 使用 案例 demo	Claude 3.5 Sonnet Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude 3.7 Sonnet	claude-3-7-sonnet	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Claude 3.7 Sonnet Anthropic / Claude case study customer	Claude 3.7 Sonnet Anthropic / Claude built with GitHub demo	Claude 3.7 Sonnet Anthropic / Claude production use product blog	Claude 3.7 Sonnet Anthropic / Claude model card docs API pricing context window	Claude 3.7 Sonnet Anthropic / Claude 真实使用 案例 项目 开源	Claude 3.7 Sonnet Anthropic / Claude GitHub README built with	Claude 3.7 Sonnet Anthropic / Claude B站 使用 案例 demo	Claude 3.7 Sonnet Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude 4 Opus	claude-4-opus	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Claude 4 Opus Anthropic / Claude case study customer	Claude 4 Opus Anthropic / Claude built with GitHub demo	Claude 4 Opus Anthropic / Claude production use product blog	Claude 4 Opus Anthropic / Claude model card docs API pricing context window	Claude 4 Opus Anthropic / Claude 真实使用 案例 项目 开源	Claude 4 Opus Anthropic / Claude GitHub README built with	Claude 4 Opus Anthropic / Claude B站 使用 案例 demo	Claude 4 Opus Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude 4.1 Opus	claude-4-1-opus	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Claude 4.1 Opus Anthropic / Claude case study customer	Claude 4.1 Opus Anthropic / Claude built with GitHub demo	Claude 4.1 Opus Anthropic / Claude production use product blog	Claude 4.1 Opus Anthropic / Claude model card docs API pricing context window	Claude 4.1 Opus Anthropic / Claude 真实使用 案例 项目 开源	Claude 4.1 Opus Anthropic / Claude GitHub README built with	Claude 4.1 Opus Anthropic / Claude B站 使用 案例 demo	Claude 4.1 Opus Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude Fable 5	claude-fable-5	Publishable	8	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Claude Fable 5 Anthropic / Claude case study customer	Claude Fable 5 Anthropic / Claude built with GitHub demo	Claude Fable 5 Anthropic / Claude production use product blog	Claude Fable 5 Anthropic / Claude model card docs API pricing context window	Claude Fable 5 Anthropic / Claude 真实使用 案例 项目 开源	Claude Fable 5 Anthropic / Claude GitHub README built with	Claude Fable 5 Anthropic / Claude B站 使用 案例 demo	Claude Fable 5 Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude Instant	claude-instant	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Claude Instant Anthropic / Claude case study customer	Claude Instant Anthropic / Claude built with GitHub demo	Claude Instant Anthropic / Claude production use product blog	Claude Instant Anthropic / Claude model card docs API pricing context window	Claude Instant Anthropic / Claude 真实使用 案例 项目 开源	Claude Instant Anthropic / Claude GitHub README built with	Claude Instant Anthropic / Claude B站 使用 案例 demo	Claude Instant Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude Opus 4.5	claude-opus-4-5	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Claude Opus 4.5 Anthropic / Claude case study customer	Claude Opus 4.5 Anthropic / Claude built with GitHub demo	Claude Opus 4.5 Anthropic / Claude production use product blog	Claude Opus 4.5 Anthropic / Claude model card docs API pricing context window	Claude Opus 4.5 Anthropic / Claude 真实使用 案例 项目 开源	Claude Opus 4.5 Anthropic / Claude GitHub README built with	Claude Opus 4.5 Anthropic / Claude B站 使用 案例 demo	Claude Opus 4.5 Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude Opus 4.6 (max)	claude-opus-4-6-max	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Claude Opus 4.6 (max) Anthropic / Claude case study customer	Claude Opus 4.6 (max) Anthropic / Claude built with GitHub demo	Claude Opus 4.6 (max) Anthropic / Claude production use product blog	Claude Opus 4.6 (max) Anthropic / Claude model card docs API pricing context window	Claude Opus 4.6 (max) Anthropic / Claude 真实使用 案例 项目 开源	Claude Opus 4.6 (max) Anthropic / Claude GitHub README built with	Claude Opus 4.6 (max) Anthropic / Claude B站 使用 案例 demo	Claude Opus 4.6 (max) Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Anthropic / Claude	anthropic	Claude Opus 4.7 (max)	claude-opus-4-7-max	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	先确认模型名、发布日期、可用平台和是否为真实公开模型。 / A/B 证据必须保存快照，不能只保留 live URL。	Claude Opus 4.7 (max) Anthropic / Claude case study customer	Claude Opus 4.7 (max) Anthropic / Claude built with GitHub demo	Claude Opus 4.7 (max) Anthropic / Claude production use product blog	Claude Opus 4.7 (max) Anthropic / Claude model card docs API pricing context window	Claude Opus 4.7 (max) Anthropic / Claude 真实使用 案例 项目 开源	Claude Opus 4.7 (max) Anthropic / Claude GitHub README built with	Claude Opus 4.7 (max) Anthropic / Claude B站 使用 案例 demo	Claude Opus 4.7 (max) Anthropic / Claude 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	ByteDance Seed	bytedance-seed	BAGEL	bagel	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	BAGEL ByteDance Seed case study customer	BAGEL ByteDance Seed built with GitHub demo	BAGEL ByteDance Seed production use product blog	BAGEL ByteDance Seed model card docs API pricing context window	BAGEL ByteDance Seed 真实使用 案例 项目 开源	BAGEL ByteDance Seed GitHub README built with	BAGEL ByteDance Seed B站 使用 案例 demo	BAGEL ByteDance Seed 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	ByteDance Seed	bytedance-seed	Seed1.5 VL	seed1-5-vl	Publishable	8	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Seed1.5 VL ByteDance Seed case study customer	Seed1.5 VL ByteDance Seed built with GitHub demo	Seed1.5 VL ByteDance Seed production use product blog	Seed1.5 VL ByteDance Seed model card docs API pricing context window	Seed1.5 VL ByteDance Seed 真实使用 案例 项目 开源	Seed1.5 VL ByteDance Seed GitHub README built with	Seed1.5 VL ByteDance Seed B站 使用 案例 demo	Seed1.5 VL ByteDance Seed 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	ByteDance Seed	bytedance-seed	Seedance 1.0	seedance-1-0	Publishable	9	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Seedance 1.0 ByteDance Seed case study customer	Seedance 1.0 ByteDance Seed built with GitHub demo	Seedance 1.0 ByteDance Seed production use product blog	Seedance 1.0 ByteDance Seed model card docs API pricing context window	Seedance 1.0 ByteDance Seed 真实使用 案例 项目 开源	Seedance 1.0 ByteDance Seed GitHub README built with	Seedance 1.0 ByteDance Seed B站 使用 案例 demo	Seedance 1.0 ByteDance Seed 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	ByteDance Seed	bytedance-seed	Seedance 2.0	seedance-2-0	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Seedance 2.0 ByteDance Seed case study customer	Seedance 2.0 ByteDance Seed built with GitHub demo	Seedance 2.0 ByteDance Seed production use product blog	Seedance 2.0 ByteDance Seed model card docs API pricing context window	Seedance 2.0 ByteDance Seed 真实使用 案例 项目 开源	Seedance 2.0 ByteDance Seed GitHub README built with	Seedance 2.0 ByteDance Seed B站 使用 案例 demo	Seedance 2.0 ByteDance Seed 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek LLM 67B (V1)	deepseek-llm-67b-v1	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek LLM 67B (V1) DeepSeek case study customer	DeepSeek LLM 67B (V1) DeepSeek built with GitHub demo	DeepSeek LLM 67B (V1) DeepSeek production use product blog	DeepSeek LLM 67B (V1) DeepSeek model card docs API pricing context window	DeepSeek LLM 67B (V1) DeepSeek 真实使用 案例 项目 开源	DeepSeek LLM 67B (V1) DeepSeek GitHub README built with	DeepSeek LLM 67B (V1) DeepSeek B站 使用 案例 demo	DeepSeek LLM 67B (V1) DeepSeek 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek R1 (Jan)	deepseek-r1-jan	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek R1 (Jan) DeepSeek case study customer	DeepSeek R1 (Jan) DeepSeek built with GitHub demo	DeepSeek R1 (Jan) DeepSeek production use product blog	DeepSeek R1 (Jan) DeepSeek model card docs API pricing context window	DeepSeek R1 (Jan) DeepSeek 真实使用 案例 项目 开源	DeepSeek R1 (Jan) DeepSeek GitHub README built with	DeepSeek R1 (Jan) DeepSeek B站 使用 案例 demo	DeepSeek R1 (Jan) DeepSeek 微信公众号 使用 案例 产品
