priority	status	vendor	vendor_id	model_name	model_id	publishability	a_case_count	min_a_cases	target_a_cases	min_deficit	target_deficit	source_count	blocker	required_evidence	search_query_1	search_query_2	search_query_3	search_query_4	search_query_5	search_query_6	search_query_7	search_query_8
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek V3 (Dec)	deepseek-v3-dec	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek V3 (Dec) DeepSeek case study customer	DeepSeek V3 (Dec) DeepSeek built with GitHub demo	DeepSeek V3 (Dec) DeepSeek production use product blog	DeepSeek V3 (Dec) DeepSeek model card docs API pricing context window	DeepSeek V3 (Dec) DeepSeek 真实使用 案例 项目 开源	DeepSeek V3 (Dec) DeepSeek GitHub README built with	DeepSeek V3 (Dec) DeepSeek B站 使用 案例 demo	DeepSeek V3 (Dec) DeepSeek 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek V3 0324	deepseek-v3-0324	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek V3 0324 DeepSeek case study customer	DeepSeek V3 0324 DeepSeek built with GitHub demo	DeepSeek V3 0324 DeepSeek production use product blog	DeepSeek V3 0324 DeepSeek model card docs API pricing context window	DeepSeek V3 0324 DeepSeek 真实使用 案例 项目 开源	DeepSeek V3 0324 DeepSeek GitHub README built with	DeepSeek V3 0324 DeepSeek B站 使用 案例 demo	DeepSeek V3 0324 DeepSeek 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek V3.1	deepseek-v3-1	Publishable	6	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek V3.1 DeepSeek case study customer	DeepSeek V3.1 DeepSeek built with GitHub demo	DeepSeek V3.1 DeepSeek production use product blog	DeepSeek V3.1 DeepSeek model card docs API pricing context window	DeepSeek V3.1 DeepSeek 真实使用 案例 项目 开源	DeepSeek V3.1 DeepSeek GitHub README built with	DeepSeek V3.1 DeepSeek B站 使用 案例 demo	DeepSeek V3.1 DeepSeek 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek V3.2	deepseek-v3-2	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek V3.2 DeepSeek case study customer	DeepSeek V3.2 DeepSeek built with GitHub demo	DeepSeek V3.2 DeepSeek production use product blog	DeepSeek V3.2 DeepSeek model card docs API pricing context window	DeepSeek V3.2 DeepSeek 真实使用 案例 项目 开源	DeepSeek V3.2 DeepSeek GitHub README built with	DeepSeek V3.2 DeepSeek B站 使用 案例 demo	DeepSeek V3.2 DeepSeek 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek V4 Pro (Max)	deepseek-v4-pro-max	Publishable	7	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek V4 Pro (Max) DeepSeek case study customer	DeepSeek V4 Pro (Max) DeepSeek built with GitHub demo	DeepSeek V4 Pro (Max) DeepSeek production use product blog	DeepSeek V4 Pro (Max) DeepSeek model card docs API pricing context window	DeepSeek V4 Pro (Max) DeepSeek 真实使用 案例 项目 开源	DeepSeek V4 Pro (Max) DeepSeek GitHub README built with	DeepSeek V4 Pro (Max) DeepSeek B站 使用 案例 demo	DeepSeek V4 Pro (Max) DeepSeek 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek-V2	deepseek-v2	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek-V2 DeepSeek case study customer	DeepSeek-V2 DeepSeek built with GitHub demo	DeepSeek-V2 DeepSeek production use product blog	DeepSeek-V2 DeepSeek model card docs API pricing context window	DeepSeek-V2 DeepSeek 真实使用 案例 项目 开源	DeepSeek-V2 DeepSeek GitHub README built with	DeepSeek-V2 DeepSeek B站 使用 案例 demo	DeepSeek-V2 DeepSeek 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	DeepSeek	deepseek	DeepSeek-V2.5 (Dec)	deepseek-v2-5-dec	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	DeepSeek-V2.5 (Dec) DeepSeek case study customer	DeepSeek-V2.5 (Dec) DeepSeek built with GitHub demo	DeepSeek-V2.5 (Dec) DeepSeek production use product blog	DeepSeek-V2.5 (Dec) DeepSeek model card docs API pricing context window	DeepSeek-V2.5 (Dec) DeepSeek 真实使用 案例 项目 开源	DeepSeek-V2.5 (Dec) DeepSeek GitHub README built with	DeepSeek-V2.5 (Dec) DeepSeek B站 使用 案例 demo	DeepSeek-V2.5 (Dec) DeepSeek 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Google / Gemini	google	Gemini 1.5 Flash (May)	gemini-1-5-flash-may	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 1.5 Flash (May) Google / Gemini case study customer	Gemini 1.5 Flash (May) Google / Gemini built with GitHub demo	Gemini 1.5 Flash (May) Google / Gemini production use product blog	Gemini 1.5 Flash (May) Google / Gemini model card docs API pricing context window	Gemini 1.5 Flash (May) Google / Gemini 真实使用 案例 项目 开源	Gemini 1.5 Flash (May) Google / Gemini GitHub README built with	Gemini 1.5 Flash (May) Google / Gemini B站 使用 案例 demo	Gemini 1.5 Flash (May) Google / Gemini 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Google / Gemini	google	Gemini 1.5 Pro (May)	gemini-1-5-pro-may	Publishable	10	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 1.5 Pro (May) Google / Gemini case study customer	Gemini 1.5 Pro (May) Google / Gemini built with GitHub demo	Gemini 1.5 Pro (May) Google / Gemini production use product blog	Gemini 1.5 Pro (May) Google / Gemini model card docs API pricing context window	Gemini 1.5 Pro (May) Google / Gemini 真实使用 案例 项目 开源	Gemini 1.5 Pro (May) Google / Gemini GitHub README built with	Gemini 1.5 Pro (May) Google / Gemini B站 使用 案例 demo	Gemini 1.5 Pro (May) Google / Gemini 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Google / Gemini	google	Gemini 1.5 Pro (Sep)	gemini-1-5-pro-sep	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 1.5 Pro (Sep) Google / Gemini case study customer	Gemini 1.5 Pro (Sep) Google / Gemini built with GitHub demo	Gemini 1.5 Pro (Sep) Google / Gemini production use product blog	Gemini 1.5 Pro (Sep) Google / Gemini model card docs API pricing context window	Gemini 1.5 Pro (Sep) Google / Gemini 真实使用 案例 项目 开源	Gemini 1.5 Pro (Sep) Google / Gemini GitHub README built with	Gemini 1.5 Pro (Sep) Google / Gemini B站 使用 案例 demo	Gemini 1.5 Pro (Sep) Google / Gemini 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Google / Gemini	google	Gemini 2.0 Flash (exp)	gemini-2-0-flash-exp	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 2.0 Flash (exp) Google / Gemini case study customer	Gemini 2.0 Flash (exp) Google / Gemini built with GitHub demo	Gemini 2.0 Flash (exp) Google / Gemini production use product blog	Gemini 2.0 Flash (exp) Google / Gemini model card docs API pricing context window	Gemini 2.0 Flash (exp) Google / Gemini 真实使用 案例 项目 开源	Gemini 2.0 Flash (exp) Google / Gemini GitHub README built with	Gemini 2.0 Flash (exp) Google / Gemini B站 使用 案例 demo	Gemini 2.0 Flash (exp) Google / Gemini 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Google / Gemini	google	Gemini 2.0 Flash Thinking exp. (Jan)	gemini-2-0-flash-thinking-exp-jan	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 2.0 Flash Thinking exp. (Jan) Google / Gemini case study customer	Gemini 2.0 Flash Thinking exp. (Jan) Google / Gemini built with GitHub demo	Gemini 2.0 Flash Thinking exp. (Jan) Google / Gemini production use product blog	Gemini 2.0 Flash Thinking exp. (Jan) Google / Gemini model card docs API pricing context window	Gemini 2.0 Flash Thinking exp. (Jan) Google / Gemini 真实使用 案例 项目 开源	Gemini 2.0 Flash Thinking exp. (Jan) Google / Gemini GitHub README built with	Gemini 2.0 Flash Thinking exp. (Jan) Google / Gemini B站 使用 案例 demo	Gemini 2.0 Flash Thinking exp. (Jan) Google / Gemini 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Google / Gemini	google	Gemini 2.5 Pro (Mar)	gemini-2-5-pro-mar	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 2.5 Pro (Mar) Google / Gemini case study customer	Gemini 2.5 Pro (Mar) Google / Gemini built with GitHub demo	Gemini 2.5 Pro (Mar) Google / Gemini production use product blog	Gemini 2.5 Pro (Mar) Google / Gemini model card docs API pricing context window	Gemini 2.5 Pro (Mar) Google / Gemini 真实使用 案例 项目 开源	Gemini 2.5 Pro (Mar) Google / Gemini GitHub README built with	Gemini 2.5 Pro (Mar) Google / Gemini B站 使用 案例 demo	Gemini 2.5 Pro (Mar) Google / Gemini 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Google / Gemini	google	Gemini 3 Pro Preview (high)	gemini-3-pro-preview-high	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 3 Pro Preview (high) Google / Gemini case study customer	Gemini 3 Pro Preview (high) Google / Gemini built with GitHub demo	Gemini 3 Pro Preview (high) Google / Gemini production use product blog	Gemini 3 Pro Preview (high) Google / Gemini model card docs API pricing context window	Gemini 3 Pro Preview (high) Google / Gemini 真实使用 案例 项目 开源	Gemini 3 Pro Preview (high) Google / Gemini GitHub README built with	Gemini 3 Pro Preview (high) Google / Gemini B站 使用 案例 demo	Gemini 3 Pro Preview (high) Google / Gemini 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Google / Gemini	google	Gemini 3.1 Pro Preview	gemini-3-1-pro-preview	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Gemini 3.1 Pro Preview Google / Gemini case study customer	Gemini 3.1 Pro Preview Google / Gemini built with GitHub demo	Gemini 3.1 Pro Preview Google / Gemini production use product blog	Gemini 3.1 Pro Preview Google / Gemini model card docs API pricing context window	Gemini 3.1 Pro Preview Google / Gemini 真实使用 案例 项目 开源	Gemini 3.1 Pro Preview Google / Gemini GitHub README built with	Gemini 3.1 Pro Preview Google / Gemini B站 使用 案例 demo	Gemini 3.1 Pro Preview Google / Gemini 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Kimi / Moonshot AI	kimi	Kimi K2	kimi-k2	Publishable	6	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Kimi K2 Kimi / Moonshot AI case study customer	Kimi K2 Kimi / Moonshot AI built with GitHub demo	Kimi K2 Kimi / Moonshot AI production use product blog	Kimi K2 Kimi / Moonshot AI model card docs API pricing context window	Kimi K2 Kimi / Moonshot AI 真实使用 案例 项目 开源	Kimi K2 Kimi / Moonshot AI GitHub README built with	Kimi K2 Kimi / Moonshot AI B站 使用 案例 demo	Kimi K2 Kimi / Moonshot AI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Kimi / Moonshot AI	kimi	Kimi K2 0905	kimi-k2-0905	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Kimi K2 0905 Kimi / Moonshot AI case study customer	Kimi K2 0905 Kimi / Moonshot AI built with GitHub demo	Kimi K2 0905 Kimi / Moonshot AI production use product blog	Kimi K2 0905 Kimi / Moonshot AI model card docs API pricing context window	Kimi K2 0905 Kimi / Moonshot AI 真实使用 案例 项目 开源	Kimi K2 0905 Kimi / Moonshot AI GitHub README built with	Kimi K2 0905 Kimi / Moonshot AI B站 使用 案例 demo	Kimi K2 0905 Kimi / Moonshot AI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Kimi / Moonshot AI	kimi	Kimi K2 Thinking	kimi-k2-thinking	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Kimi K2 Thinking Kimi / Moonshot AI case study customer	Kimi K2 Thinking Kimi / Moonshot AI built with GitHub demo	Kimi K2 Thinking Kimi / Moonshot AI production use product blog	Kimi K2 Thinking Kimi / Moonshot AI model card docs API pricing context window	Kimi K2 Thinking Kimi / Moonshot AI 真实使用 案例 项目 开源	Kimi K2 Thinking Kimi / Moonshot AI GitHub README built with	Kimi K2 Thinking Kimi / Moonshot AI B站 使用 案例 demo	Kimi K2 Thinking Kimi / Moonshot AI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Kimi / Moonshot AI	kimi	Kimi K2.5	kimi-k2-5	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Kimi K2.5 Kimi / Moonshot AI case study customer	Kimi K2.5 Kimi / Moonshot AI built with GitHub demo	Kimi K2.5 Kimi / Moonshot AI production use product blog	Kimi K2.5 Kimi / Moonshot AI model card docs API pricing context window	Kimi K2.5 Kimi / Moonshot AI 真实使用 案例 项目 开源	Kimi K2.5 Kimi / Moonshot AI GitHub README built with	Kimi K2.5 Kimi / Moonshot AI B站 使用 案例 demo	Kimi K2.5 Kimi / Moonshot AI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Kimi / Moonshot AI	kimi	Kimi K2.6	kimi-k2-6	Publishable	6	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Kimi K2.6 Kimi / Moonshot AI case study customer	Kimi K2.6 Kimi / Moonshot AI built with GitHub demo	Kimi K2.6 Kimi / Moonshot AI production use product blog	Kimi K2.6 Kimi / Moonshot AI model card docs API pricing context window	Kimi K2.6 Kimi / Moonshot AI 真实使用 案例 项目 开源	Kimi K2.6 Kimi / Moonshot AI GitHub README built with	Kimi K2.6 Kimi / Moonshot AI B站 使用 案例 demo	Kimi K2.6 Kimi / Moonshot AI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Meta / Llama	meta	Llama 2 Chat 7B	llama-2-chat-7b	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Llama 2 Chat 7B Meta / Llama case study customer	Llama 2 Chat 7B Meta / Llama built with GitHub demo	Llama 2 Chat 7B Meta / Llama production use product blog	Llama 2 Chat 7B Meta / Llama model card docs API pricing context window	Llama 2 Chat 7B Meta / Llama 真实使用 案例 项目 开源	Llama 2 Chat 7B Meta / Llama GitHub README built with	Llama 2 Chat 7B Meta / Llama B站 使用 案例 demo	Llama 2 Chat 7B Meta / Llama 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Meta / Llama	meta	Llama 3.1 405B	llama-3-1-405b	Publishable	6	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Llama 3.1 405B Meta / Llama case study customer	Llama 3.1 405B Meta / Llama built with GitHub demo	Llama 3.1 405B Meta / Llama production use product blog	Llama 3.1 405B Meta / Llama model card docs API pricing context window	Llama 3.1 405B Meta / Llama 真实使用 案例 项目 开源	Llama 3.1 405B Meta / Llama GitHub README built with	Llama 3.1 405B Meta / Llama B站 使用 案例 demo	Llama 3.1 405B Meta / Llama 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Meta / Llama	meta	Llama 4 Maverick	llama-4-maverick	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Llama 4 Maverick Meta / Llama case study customer	Llama 4 Maverick Meta / Llama built with GitHub demo	Llama 4 Maverick Meta / Llama production use product blog	Llama 4 Maverick Meta / Llama model card docs API pricing context window	Llama 4 Maverick Meta / Llama 真实使用 案例 项目 开源	Llama 4 Maverick Meta / Llama GitHub README built with	Llama 4 Maverick Meta / Llama B站 使用 案例 demo	Llama 4 Maverick Meta / Llama 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Meta / Llama	meta	Muse Spark	muse-spark	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Muse Spark Meta / Llama case study customer	Muse Spark Meta / Llama built with GitHub demo	Muse Spark Meta / Llama production use product blog	Muse Spark Meta / Llama model card docs API pricing context window	Muse Spark Meta / Llama 真实使用 案例 项目 开源	Muse Spark Meta / Llama GitHub README built with	Muse Spark Meta / Llama B站 使用 案例 demo	Muse Spark Meta / Llama 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	MiniMax	minimax	MiniMax-M2	minimax-m2	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	MiniMax-M2 MiniMax case study customer	MiniMax-M2 MiniMax built with GitHub demo	MiniMax-M2 MiniMax production use product blog	MiniMax-M2 MiniMax model card docs API pricing context window	MiniMax-M2 MiniMax 真实使用 案例 项目 开源	MiniMax-M2 MiniMax GitHub README built with	MiniMax-M2 MiniMax B站 使用 案例 demo	MiniMax-M2 MiniMax 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	MiniMax	minimax	MiniMax-M2.1	minimax-m2-1	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	MiniMax-M2.1 MiniMax case study customer	MiniMax-M2.1 MiniMax built with GitHub demo	MiniMax-M2.1 MiniMax production use product blog	MiniMax-M2.1 MiniMax model card docs API pricing context window	MiniMax-M2.1 MiniMax 真实使用 案例 项目 开源	MiniMax-M2.1 MiniMax GitHub README built with	MiniMax-M2.1 MiniMax B站 使用 案例 demo	MiniMax-M2.1 MiniMax 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	MiniMax	minimax	MiniMax-M2.5	minimax-m2-5	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	MiniMax-M2.5 MiniMax case study customer	MiniMax-M2.5 MiniMax built with GitHub demo	MiniMax-M2.5 MiniMax production use product blog	MiniMax-M2.5 MiniMax model card docs API pricing context window	MiniMax-M2.5 MiniMax 真实使用 案例 项目 开源	MiniMax-M2.5 MiniMax GitHub README built with	MiniMax-M2.5 MiniMax B站 使用 案例 demo	MiniMax-M2.5 MiniMax 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	MiniMax	minimax	MiniMax-M2.7	minimax-m2-7	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	MiniMax-M2.7 MiniMax case study customer	MiniMax-M2.7 MiniMax built with GitHub demo	MiniMax-M2.7 MiniMax production use product blog	MiniMax-M2.7 MiniMax model card docs API pricing context window	MiniMax-M2.7 MiniMax 真实使用 案例 项目 开源	MiniMax-M2.7 MiniMax GitHub README built with	MiniMax-M2.7 MiniMax B站 使用 案例 demo	MiniMax-M2.7 MiniMax 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	OpenAI	openai	GPT-3.5 Turbo	gpt-3-5-turbo	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	GPT-3.5 Turbo OpenAI case study customer	GPT-3.5 Turbo OpenAI built with GitHub demo	GPT-3.5 Turbo OpenAI production use product blog	GPT-3.5 Turbo OpenAI model card docs API pricing context window	GPT-3.5 Turbo OpenAI 真实使用 案例 项目 开源	GPT-3.5 Turbo OpenAI GitHub README built with	GPT-3.5 Turbo OpenAI B站 使用 案例 demo	GPT-3.5 Turbo OpenAI 微信公众号 使用 案例 产品
