priority	status	vendor	vendor_id	model_name	model_id	publishability	a_case_count	min_a_cases	target_a_cases	min_deficit	target_deficit	source_count	blocker	required_evidence	search_query_1	search_query_2	search_query_3	search_query_4	search_query_5	search_query_6	search_query_7	search_query_8
P2	target_met_snapshot_refresh	OpenAI	openai	GPT-4	gpt-4	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	GPT-4 OpenAI case study customer	GPT-4 OpenAI built with GitHub demo	GPT-4 OpenAI production use product blog	GPT-4 OpenAI model card docs API pricing context window	GPT-4 OpenAI 真实使用 案例 项目 开源	GPT-4 OpenAI GitHub README built with	GPT-4 OpenAI B站 使用 案例 demo	GPT-4 OpenAI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	OpenAI	openai	GPT-4 Turbo	gpt-4-turbo	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	GPT-4 Turbo OpenAI case study customer	GPT-4 Turbo OpenAI built with GitHub demo	GPT-4 Turbo OpenAI production use product blog	GPT-4 Turbo OpenAI model card docs API pricing context window	GPT-4 Turbo OpenAI 真实使用 案例 项目 开源	GPT-4 Turbo OpenAI GitHub README built with	GPT-4 Turbo OpenAI B站 使用 案例 demo	GPT-4 Turbo OpenAI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	OpenAI	openai	GPT-4o (Aug)	gpt-4o-aug	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-4o (Aug) OpenAI case study customer	GPT-4o (Aug) OpenAI built with GitHub demo	GPT-4o (Aug) OpenAI production use product blog	GPT-4o (Aug) OpenAI model card docs API pricing context window	GPT-4o (Aug) OpenAI 真实使用 案例 项目 开源	GPT-4o (Aug) OpenAI GitHub README built with	GPT-4o (Aug) OpenAI B站 使用 案例 demo	GPT-4o (Aug) OpenAI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	OpenAI	openai	GPT-4o (May)	gpt-4o-may	Publishable	6	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-4o (May) OpenAI case study customer	GPT-4o (May) OpenAI built with GitHub demo	GPT-4o (May) OpenAI production use product blog	GPT-4o (May) OpenAI model card docs API pricing context window	GPT-4o (May) OpenAI 真实使用 案例 项目 开源	GPT-4o (May) OpenAI GitHub README built with	GPT-4o (May) OpenAI B站 使用 案例 demo	GPT-4o (May) OpenAI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	OpenAI	openai	GPT-5 (high)	gpt-5-high	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-5 (high) OpenAI case study customer	GPT-5 (high) OpenAI built with GitHub demo	GPT-5 (high) OpenAI production use product blog	GPT-5 (high) OpenAI model card docs API pricing context window	GPT-5 (high) OpenAI 真实使用 案例 项目 开源	GPT-5 (high) OpenAI GitHub README built with	GPT-5 (high) OpenAI B站 使用 案例 demo	GPT-5 (high) OpenAI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	OpenAI	openai	GPT-5 Codex (high)	gpt-5-codex-high	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	GPT-5 Codex (high) OpenAI case study customer	GPT-5 Codex (high) OpenAI built with GitHub demo	GPT-5 Codex (high) OpenAI production use product blog	GPT-5 Codex (high) OpenAI model card docs API pricing context window	GPT-5 Codex (high) OpenAI 真实使用 案例 项目 开源	GPT-5 Codex (high) OpenAI GitHub README built with	GPT-5 Codex (high) OpenAI B站 使用 案例 demo	GPT-5 Codex (high) OpenAI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	OpenAI	openai	o1	o1	Publishable	8	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	o1 OpenAI case study customer	o1 OpenAI built with GitHub demo	o1 OpenAI production use product blog	o1 OpenAI model card docs API pricing context window	o1 OpenAI 真实使用 案例 项目 开源	o1 OpenAI GitHub README built with	o1 OpenAI B站 使用 案例 demo	o1 OpenAI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	OpenAI	openai	o3-pro	o3-pro	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	o3-pro OpenAI case study customer	o3-pro OpenAI built with GitHub demo	o3-pro OpenAI production use product blog	o3-pro OpenAI model card docs API pricing context window	o3-pro OpenAI 真实使用 案例 项目 开源	o3-pro OpenAI GitHub README built with	o3-pro OpenAI B站 使用 案例 demo	o3-pro OpenAI 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Qwen / Alibaba	qwen-alibaba	Qwen Chat 14B	qwen-chat-14b	Publishable	5	3	5	0	0	4	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Qwen Chat 14B Qwen / Alibaba case study customer	Qwen Chat 14B Qwen / Alibaba built with GitHub demo	Qwen Chat 14B Qwen / Alibaba production use product blog	Qwen Chat 14B Qwen / Alibaba model card docs API pricing context window	Qwen Chat 14B Qwen / Alibaba 真实使用 案例 项目 开源	Qwen Chat 14B Qwen / Alibaba GitHub README built with	Qwen Chat 14B Qwen / Alibaba B站 使用 案例 demo	Qwen Chat 14B Qwen / Alibaba 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Qwen / Alibaba	qwen-alibaba	Qwen Chat 72B	qwen-chat-72b	Publishable	5	3	5	0	0	4	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Qwen Chat 72B Qwen / Alibaba case study customer	Qwen Chat 72B Qwen / Alibaba built with GitHub demo	Qwen Chat 72B Qwen / Alibaba production use product blog	Qwen Chat 72B Qwen / Alibaba model card docs API pricing context window	Qwen Chat 72B Qwen / Alibaba 真实使用 案例 项目 开源	Qwen Chat 72B Qwen / Alibaba GitHub README built with	Qwen Chat 72B Qwen / Alibaba B站 使用 案例 demo	Qwen Chat 72B Qwen / Alibaba 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Qwen / Alibaba	qwen-alibaba	Qwen1.5 Chat 110B	qwen1-5-chat-110b	Publishable	5	3	5	0	0	5	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Qwen1.5 Chat 110B Qwen / Alibaba case study customer	Qwen1.5 Chat 110B Qwen / Alibaba built with GitHub demo	Qwen1.5 Chat 110B Qwen / Alibaba production use product blog	Qwen1.5 Chat 110B Qwen / Alibaba model card docs API pricing context window	Qwen1.5 Chat 110B Qwen / Alibaba 真实使用 案例 项目 开源	Qwen1.5 Chat 110B Qwen / Alibaba GitHub README built with	Qwen1.5 Chat 110B Qwen / Alibaba B站 使用 案例 demo	Qwen1.5 Chat 110B Qwen / Alibaba 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Qwen / Alibaba	qwen-alibaba	Qwen2 72B	qwen2-72b	Publishable	5	3	5	0	0	5	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Qwen2 72B Qwen / Alibaba case study customer	Qwen2 72B Qwen / Alibaba built with GitHub demo	Qwen2 72B Qwen / Alibaba production use product blog	Qwen2 72B Qwen / Alibaba model card docs API pricing context window	Qwen2 72B Qwen / Alibaba 真实使用 案例 项目 开源	Qwen2 72B Qwen / Alibaba GitHub README built with	Qwen2 72B Qwen / Alibaba B站 使用 案例 demo	Qwen2 72B Qwen / Alibaba 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Qwen / Alibaba	qwen-alibaba	Qwen3 235B 2507	qwen3-235b-2507	Publishable	5	3	5	0	0	5	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3 235B 2507 Qwen / Alibaba case study customer	Qwen3 235B 2507 Qwen / Alibaba built with GitHub demo	Qwen3 235B 2507 Qwen / Alibaba production use product blog	Qwen3 235B 2507 Qwen / Alibaba model card docs API pricing context window	Qwen3 235B 2507 Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3 235B 2507 Qwen / Alibaba GitHub README built with	Qwen3 235B 2507 Qwen / Alibaba B站 使用 案例 demo	Qwen3 235B 2507 Qwen / Alibaba 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Qwen / Alibaba	qwen-alibaba	Qwen3 235B A22B 2507	qwen3-235b-a22b-2507	Publishable	5	3	5	0	0	5	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3 235B A22B 2507 Qwen / Alibaba case study customer	Qwen3 235B A22B 2507 Qwen / Alibaba built with GitHub demo	Qwen3 235B A22B 2507 Qwen / Alibaba production use product blog	Qwen3 235B A22B 2507 Qwen / Alibaba model card docs API pricing context window	Qwen3 235B A22B 2507 Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3 235B A22B 2507 Qwen / Alibaba GitHub README built with	Qwen3 235B A22B 2507 Qwen / Alibaba B站 使用 案例 demo	Qwen3 235B A22B 2507 Qwen / Alibaba 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Qwen / Alibaba	qwen-alibaba	Qwen3 Max	qwen3-max	Publishable	11	3	5	0	0	4	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Qwen3 Max Qwen / Alibaba case study customer	Qwen3 Max Qwen / Alibaba built with GitHub demo	Qwen3 Max Qwen / Alibaba production use product blog	Qwen3 Max Qwen / Alibaba model card docs API pricing context window	Qwen3 Max Qwen / Alibaba 真实使用 案例 项目 开源	Qwen3 Max Qwen / Alibaba GitHub README built with	Qwen3 Max Qwen / Alibaba B站 使用 案例 demo	Qwen3 Max Qwen / Alibaba 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Qwen / Alibaba	qwen-alibaba	QwQ-32B	qwq-32b	Publishable	5	3	5	0	0	5	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	QwQ-32B Qwen / Alibaba case study customer	QwQ-32B Qwen / Alibaba built with GitHub demo	QwQ-32B Qwen / Alibaba production use product blog	QwQ-32B Qwen / Alibaba model card docs API pricing context window	QwQ-32B Qwen / Alibaba 真实使用 案例 项目 开源	QwQ-32B Qwen / Alibaba GitHub README built with	QwQ-32B Qwen / Alibaba B站 使用 案例 demo	QwQ-32B Qwen / Alibaba 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	StepFun / Step	stepfun	Step 3.7 Flash	step-3-7-flash	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Step 3.7 Flash StepFun / Step case study customer	Step 3.7 Flash StepFun / Step built with GitHub demo	Step 3.7 Flash StepFun / Step production use product blog	Step 3.7 Flash StepFun / Step model card docs API pricing context window	Step 3.7 Flash StepFun / Step 真实使用 案例 项目 开源	Step 3.7 Flash StepFun / Step GitHub README built with	Step 3.7 Flash StepFun / Step B站 使用 案例 demo	Step 3.7 Flash StepFun / Step 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Upstage / Solar	upstage	Solar Mini	solar-mini	Publishable	9	3	5	0	0	1	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Solar Mini Upstage / Solar case study customer	Solar Mini Upstage / Solar built with GitHub demo	Solar Mini Upstage / Solar production use product blog	Solar Mini Upstage / Solar model card docs API pricing context window	Solar Mini Upstage / Solar 真实使用 案例 项目 开源	Solar Mini Upstage / Solar GitHub README built with	Solar Mini Upstage / Solar B站 使用 案例 demo	Solar Mini Upstage / Solar 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Upstage / Solar	upstage	Solar Open 100B	solar-open-100b	Publishable	5	3	5	0	0	1	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Solar Open 100B Upstage / Solar case study customer	Solar Open 100B Upstage / Solar built with GitHub demo	Solar Open 100B Upstage / Solar production use product blog	Solar Open 100B Upstage / Solar model card docs API pricing context window	Solar Open 100B Upstage / Solar 真实使用 案例 项目 开源	Solar Open 100B Upstage / Solar GitHub README built with	Solar Open 100B Upstage / Solar B站 使用 案例 demo	Solar Open 100B Upstage / Solar 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Upstage / Solar	upstage	Solar Pro 3	solar-pro-3	Publishable	10	3	5	0	0	1	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Solar Pro 3 Upstage / Solar case study customer	Solar Pro 3 Upstage / Solar built with GitHub demo	Solar Pro 3 Upstage / Solar production use product blog	Solar Pro 3 Upstage / Solar model card docs API pricing context window	Solar Pro 3 Upstage / Solar 真实使用 案例 项目 开源	Solar Pro 3 Upstage / Solar GitHub README built with	Solar Pro 3 Upstage / Solar B站 使用 案例 demo	Solar Pro 3 Upstage / Solar 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	xAI / Grok	xai	Grok 2	grok-2	Publishable	9	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Grok 2 xAI / Grok case study customer	Grok 2 xAI / Grok built with GitHub demo	Grok 2 xAI / Grok production use product blog	Grok 2 xAI / Grok model card docs API pricing context window	Grok 2 xAI / Grok 真实使用 案例 项目 开源	Grok 2 xAI / Grok GitHub README built with	Grok 2 xAI / Grok B站 使用 案例 demo	Grok 2 xAI / Grok 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	xAI / Grok	xai	Grok 3 mini Reasoning (high)	grok-3-mini-reasoning-high	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	Grok 3 mini Reasoning (high) xAI / Grok case study customer	Grok 3 mini Reasoning (high) xAI / Grok built with GitHub demo	Grok 3 mini Reasoning (high) xAI / Grok production use product blog	Grok 3 mini Reasoning (high) xAI / Grok model card docs API pricing context window	Grok 3 mini Reasoning (high) xAI / Grok 真实使用 案例 项目 开源	Grok 3 mini Reasoning (high) xAI / Grok GitHub README built with	Grok 3 mini Reasoning (high) xAI / Grok B站 使用 案例 demo	Grok 3 mini Reasoning (high) xAI / Grok 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	xAI / Grok	xai	Grok 4	grok-4	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Grok 4 xAI / Grok case study customer	Grok 4 xAI / Grok built with GitHub demo	Grok 4 xAI / Grok production use product blog	Grok 4 xAI / Grok model card docs API pricing context window	Grok 4 xAI / Grok 真实使用 案例 项目 开源	Grok 4 xAI / Grok GitHub README built with	Grok 4 xAI / Grok B站 使用 案例 demo	Grok 4 xAI / Grok 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	xAI / Grok	xai	Grok Beta	grok-beta	Publishable	10	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Grok Beta xAI / Grok case study customer	Grok Beta xAI / Grok built with GitHub demo	Grok Beta xAI / Grok production use product blog	Grok Beta xAI / Grok model card docs API pricing context window	Grok Beta xAI / Grok 真实使用 案例 项目 开源	Grok Beta xAI / Grok GitHub README built with	Grok Beta xAI / Grok B站 使用 案例 demo	Grok Beta xAI / Grok 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	xAI / Grok	xai	Grok-1	grok-1	Publishable	5	3	5	0	0	3	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	Grok-1 xAI / Grok case study customer	Grok-1 xAI / Grok built with GitHub demo	Grok-1 xAI / Grok production use product blog	Grok-1 xAI / Grok model card docs API pricing context window	Grok-1 xAI / Grok 真实使用 案例 项目 开源	Grok-1 xAI / Grok GitHub README built with	Grok-1 xAI / Grok B站 使用 案例 demo	Grok-1 xAI / Grok 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Xiaomi / MiMo	xiaomi	MiMo-V2-Flash (Feb 2026)	mimo-v2-flash-feb-2026	Publishable	8	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	MiMo-V2-Flash (Feb 2026) Xiaomi / MiMo case study customer	MiMo-V2-Flash (Feb 2026) Xiaomi / MiMo built with GitHub demo	MiMo-V2-Flash (Feb 2026) Xiaomi / MiMo production use product blog	MiMo-V2-Flash (Feb 2026) Xiaomi / MiMo model card docs API pricing context window	MiMo-V2-Flash (Feb 2026) Xiaomi / MiMo 真实使用 案例 项目 开源	MiMo-V2-Flash (Feb 2026) Xiaomi / MiMo GitHub README built with	MiMo-V2-Flash (Feb 2026) Xiaomi / MiMo B站 使用 案例 demo	MiMo-V2-Flash (Feb 2026) Xiaomi / MiMo 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Xiaomi / MiMo	xiaomi	MiMo-V2-Pro	mimo-v2-pro	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	MiMo-V2-Pro Xiaomi / MiMo case study customer	MiMo-V2-Pro Xiaomi / MiMo built with GitHub demo	MiMo-V2-Pro Xiaomi / MiMo production use product blog	MiMo-V2-Pro Xiaomi / MiMo model card docs API pricing context window	MiMo-V2-Pro Xiaomi / MiMo 真实使用 案例 项目 开源	MiMo-V2-Pro Xiaomi / MiMo GitHub README built with	MiMo-V2-Pro Xiaomi / MiMo B站 使用 案例 demo	MiMo-V2-Pro Xiaomi / MiMo 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Xiaomi / MiMo	xiaomi	MiMo-V2.5-Pro	mimo-v2-5-pro	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	MiMo-V2.5-Pro Xiaomi / MiMo case study customer	MiMo-V2.5-Pro Xiaomi / MiMo built with GitHub demo	MiMo-V2.5-Pro Xiaomi / MiMo production use product blog	MiMo-V2.5-Pro Xiaomi / MiMo model card docs API pricing context window	MiMo-V2.5-Pro Xiaomi / MiMo 真实使用 案例 项目 开源	MiMo-V2.5-Pro Xiaomi / MiMo GitHub README built with	MiMo-V2.5-Pro Xiaomi / MiMo B站 使用 案例 demo	MiMo-V2.5-Pro Xiaomi / MiMo 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Z AI / GLM	z-ai	GLM-4.5	glm-4-5	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	GLM-4.5 Z AI / GLM case study customer	GLM-4.5 Z AI / GLM built with GitHub demo	GLM-4.5 Z AI / GLM production use product blog	GLM-4.5 Z AI / GLM model card docs API pricing context window	GLM-4.5 Z AI / GLM 真实使用 案例 项目 开源	GLM-4.5 Z AI / GLM GitHub README built with	GLM-4.5 Z AI / GLM B站 使用 案例 demo	GLM-4.5 Z AI / GLM 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Z AI / GLM	z-ai	GLM-4.6	glm-4-6	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	GLM-4.6 Z AI / GLM case study customer	GLM-4.6 Z AI / GLM built with GitHub demo	GLM-4.6 Z AI / GLM production use product blog	GLM-4.6 Z AI / GLM model card docs API pricing context window	GLM-4.6 Z AI / GLM 真实使用 案例 项目 开源	GLM-4.6 Z AI / GLM GitHub README built with	GLM-4.6 Z AI / GLM B站 使用 案例 demo	GLM-4.6 Z AI / GLM 微信公众号 使用 案例 产品
P2	target_met_snapshot_refresh	Z AI / GLM	z-ai	GLM-4.7	glm-4-7	Publishable	5	3	5	0	0	2	已达到 5 条目标线，下一步是补快照和 URL 健康检查。	A/B 证据必须保存快照，不能只保留 live URL。	GLM-4.7 Z AI / GLM case study customer	GLM-4.7 Z AI / GLM built with GitHub demo	GLM-4.7 Z AI / GLM production use product blog	GLM-4.7 Z AI / GLM model card docs API pricing context window	GLM-4.7 Z AI / GLM 真实使用 案例 项目 开源	GLM-4.7 Z AI / GLM GitHub README built with	GLM-4.7 Z AI / GLM B站 使用 案例 demo	GLM-4.7 Z AI / GLM 微信公众号 使用 案例 产品
P3	archive_review	MBZUAI IFM / K2	mbzuai-ifm	K2 Think V2	k2-think-v2	Archive	0	3	5	3	5	2	归档或暂停状态，先确认是否仍需公开模型页。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / A/B 证据必须保存快照，不能只保留 live URL。	K2 Think V2 MBZUAI IFM / K2 case study customer	K2 Think V2 MBZUAI IFM / K2 built with GitHub demo	K2 Think V2 MBZUAI IFM / K2 production use product blog	K2 Think V2 MBZUAI IFM / K2 model card docs API pricing context window	K2 Think V2 MBZUAI IFM / K2 真实使用 案例 项目 开源	K2 Think V2 MBZUAI IFM / K2 GitHub README built with	K2 Think V2 MBZUAI IFM / K2 B站 使用 案例 demo	K2 Think V2 MBZUAI IFM / K2 微信公众号 使用 案例 产品
P3	archive_review	MBZUAI IFM / K2	mbzuai-ifm	K2-V2 (high)	k2-v2-high	Archive	0	3	5	3	5	2	归档或暂停状态，先确认是否仍需公开模型页。	补到至少 3 条 A 类案例：具体主体、任务、产物、原始证据 URL、artifact URL。 / 继续补齐到 5 条 A 类案例，优先覆盖不同平台和不同任务类型。 / 确认是否应并入家族模型页，而不是单独追独立案例。 / A/B 证据必须保存快照，不能只保留 live URL。	K2-V2 (high) MBZUAI IFM / K2 case study customer	K2-V2 (high) MBZUAI IFM / K2 built with GitHub demo	K2-V2 (high) MBZUAI IFM / K2 production use product blog	K2-V2 (high) MBZUAI IFM / K2 model card docs API pricing context window	K2-V2 (high) MBZUAI IFM / K2 真实使用 案例 项目 开源	K2-V2 (high) MBZUAI IFM / K2 GitHub README built with	K2-V2 (high) MBZUAI IFM / K2 B站 使用 案例 demo	K2-V2 (high) MBZUAI IFM / K2 微信公众号 使用 案例 产品
